#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=23828, tid=6292
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\Hp\Desktop\claw\ClawGPT2\ClawGPT\android\app\build\20240401_399714549346883241.compiler.options

Host: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Apr  1 20:59:54 2024 India Standard Time elapsed time: 16.324803 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000023132166880):  JavaThread "main" [_thread_in_vm, id=6292, stack(0x0000004a6f200000,0x0000004a6f300000)]

Stack: [0x0000004a6f200000,0x0000004a6f300000]
  0x000002313b0324cc: 0000 48ba | 68a3 488f | 3102 0000 | 4883 8210 | 0100 0001 

  0x000002313b0324e0: ;   {metadata(method data for {method} {0x000002314e858330} 'valueOf' '(Ljava/lang/Object;)Ljava/lang/String;' in 'java/lang/String')}
  0x000002313b0324e0: 48ba 08a5 | 488f 3102 | 0000 8bb2 | cc00 0000 | 83c6 0289 | b2cc 0000 | 0081 e6fe | ff1f 0083 
  0x000002313b032500: fe00 0f84 | 2a09 0000 | 488b 8424 | 9000 0000 | 4883 f800 

  0x000002313b032514: ;   {metadata(method data for {method} {0x000002314e858330} 'valueOf' '(Ljava/lang/Object;)Ljava/lang/String;' in 'java/lang/String')}
  0x000002313b032514: 48ba 08a5 | 488f 3102 | 0000 48be | 1001 0000 | 0000 0000 | 0f85 0a00 | 0000 48be | 2001 0000 
  0x000002313b032534: 0000 0000 | 488b 3c32 | 488d 7f01 | 4889 3c32 | 0f85 1f00 

  0x000002313b032548: ;   {metadata(method data for {method} {0x000002314e858330} 'valueOf' '(Ljava/lang/Object;)Ljava/lang/String;' in 'java/lang/String')}
  0x000002313b032548: 0000 48ba | 08a5 488f | 3102 0000 | ff82 3001 

  0x000002313b032558: ;   {oop("null"{0x0000000082122870})}
  0x000002313b032558: 0000 48be | 7028 1282 | 0000 0000 | e9ae 0000 | 0048 3b00 

  0x000002313b03256c: ;   {metadata(method data for {method} {0x000002314e858330} 'valueOf' '(Ljava/lang/Object;)Ljava/lang/String;' in 'java/lang/String')}
  0x000002313b03256c: 488b d048 | be08 a548 | 8f31 0200 | 008b 5208 | 49ba 0000 | 404e 3102 | 0000 4903 | d248 3b96 
  0x000002313b03258c: 5801 0000 | 750d 4883 | 8660 0100 | 0001 e960 | 0000 0048 | 3b96 6801 | 0000 750d | 4883 8670 
  0x000002313b0325ac: 0100 0001 | e94a 0000 | 0048 83be | 5801 0000 | 0075 1748 | 8996 5801 | 0000 48c7 | 8660 0100 
  0x000002313b0325cc: 0001 0000 | 00e9 2900 | 0000 4883 | be68 0100 | 0000 7517 | 4889 9668 | 0100 0048 | c786 7001 
  0x000002313b0325ec: 0000 0100 | 0000 e908 | 0000 0048 | 8386 4801 | 0000 0148 | 8bd0 6666 | 9048 b8ff | ffff ffff 
  0x000002313b03260c: ;   {virtual_call}
  0x000002313b03260c: ffff ffe8 

  0x000002313b032610: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop [160]=Oop }
                      ;*invokevirtual toString {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::valueOf@11 (line 4230)
                      ; - java.lang.StringBuilder::append@2 (line 173)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@105 (line 81)
  0x000002313b032610: ec1d 7a06 | 488b f048 | 8b84 2498 

  0x000002313b03261c: ;   {metadata(method data for {method} {0x000002314e864bb8} 'append' '(Ljava/lang/Object;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder')}
  0x000002313b03261c: 0000 0049 | b868 a348 | 8f31 0200 | 0049 8380 | 2001 0000 

  0x000002313b032630: ;   {metadata(method data for {method} {0x000002314e864b60} 'append' '(Ljava/lang/String;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder')}
  0x000002313b032630: 0149 b888 | 3e42 8f31 | 0200 0041 | 8b90 cc00 | 0000 83c2 | 0241 8990 | cc00 0000 | 81e2 feff 
  0x000002313b032650: 1f00 83fa | 000f 84fd | 0700 0048 | 8b84 2498 

  0x000002313b032660: ;   {metadata(method data for {method} {0x000002314e864b60} 'append' '(Ljava/lang/String;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder')}
  0x000002313b032660: 0000 0049 | b888 3e42 | 8f31 0200 | 0049 8380 | 1001 0000 | 014c 8bc6 | 488b 9424 | 9800 0000 
  0x000002313b032680: 0f1f 8000 

  0x000002313b032684: ;   {optimized virtual_call}
  0x000002313b032684: 0000 00e8 

  0x000002313b032688: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop [160]=Oop }
                      ;*invokespecial append {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringBuilder::append@2 (line 179)
                      ; - java.lang.StringBuilder::append@5 (line 173)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@105 (line 81)
  0x000002313b032688: 741a 7a06 | 4c8b 8424 | 9800 0000 

  0x000002313b032694: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b032694: 48ba 182c | 0d92 3102 | 0000 4883 | 82d0 0300 

  0x000002313b0326a4: ;   {metadata(method data for {method} {0x000002314e864b60} 'append' '(Ljava/lang/String;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder')}
  0x000002313b0326a4: 0001 49b8 | 883e 428f | 3102 0000 | 418b 90cc | 0000 0083 | c202 4189 | 90cc 0000 | 0081 e2fe 
  0x000002313b0326c4: ff1f 0083 | fa00 0f84 | a907 0000 | 4c8b 8424 | 9800 0000 

  0x000002313b0326d8: ;   {metadata(method data for {method} {0x000002314e864b60} 'append' '(Ljava/lang/String;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder')}
  0x000002313b0326d8: 48ba 883e | 428f 3102 | 0000 4883 | 8210 0100 

  0x000002313b0326e8: ;   {oop("; next.prev: "{0x00000000840a7788})}
  0x000002313b0326e8: 0001 49b8 | 8877 0a84 | 0000 0000 | 488b 9424 | 9800 0000 

  0x000002313b0326fc: ;   {optimized virtual_call}
  0x000002313b0326fc: 6666 90e8 

  0x000002313b032700: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop [160]=Oop }
                      ;*invokespecial append {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringBuilder::append@2 (line 179)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@110 (line 81)
  0x000002313b032700: fc19 7a06 | 488b 8424 | 9800 0000 

  0x000002313b03270c: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b03270c: 48ba 182c | 0d92 3102 | 0000 4883 | 8208 0400 

  0x000002313b03271c: ;   {metadata(method data for {method} {0x000002314e864bb8} 'append' '(Ljava/lang/Object;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder')}
  0x000002313b03271c: 0001 48ba | 68a3 488f | 3102 0000 | 8bb2 cc00 | 0000 83c6 | 0289 b2cc | 0000 0081 | e6fe ff1f 
  0x000002313b03273c: 0083 fe00 | 0f84 5407 

  0x000002313b032744: ;   {metadata(method data for {method} {0x000002314e864bb8} 'append' '(Ljava/lang/Object;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder')}
  0x000002313b032744: 0000 48ba | 68a3 488f | 3102 0000 | 4883 8210 | 0100 0001 

  0x000002313b032758: ;   {metadata(method data for {method} {0x000002314e858330} 'valueOf' '(Ljava/lang/Object;)Ljava/lang/String;' in 'java/lang/String')}
  0x000002313b032758: 48ba 08a5 | 488f 3102 | 0000 8bb2 | cc00 0000 | 83c6 0289 | b2cc 0000 | 0081 e6fe | ff1f 0083 
  0x000002313b032778: fe00 0f84 | 3b07 0000 | 488b 8424 | a000 0000 | 4883 f800 

  0x000002313b03278c: ;   {metadata(method data for {method} {0x000002314e858330} 'valueOf' '(Ljava/lang/Object;)Ljava/lang/String;' in 'java/lang/String')}
  0x000002313b03278c: 48ba 08a5 | 488f 3102 | 0000 48be | 1001 0000 | 0000 0000 | 0f85 0a00 | 0000 48be | 2001 0000 
  0x000002313b0327ac: 0000 0000 | 488b 3c32 | 488d 7f01 | 4889 3c32 | 0f85 1f00 

  0x000002313b0327c0: ;   {metadata(method data for {method} {0x000002314e858330} 'valueOf' '(Ljava/lang/Object;)Ljava/lang/String;' in 'java/lang/String')}
  0x000002313b0327c0: 0000 48ba | 08a5 488f | 3102 0000 | ff82 3001 

  0x000002313b0327d0: ;   {oop("null"{0x0000000082122870})}
  0x000002313b0327d0: 0000 48be | 7028 1282 | 0000 0000 | e9ae 0000 | 0048 3b00 

  0x000002313b0327e4: ;   {metadata(method data for {method} {0x000002314e858330} 'valueOf' '(Ljava/lang/Object;)Ljava/lang/String;' in 'java/lang/String')}
  0x000002313b0327e4: 488b d048 | be08 a548 | 8f31 0200 | 008b 5208 | 49ba 0000 | 404e 3102 | 0000 4903 | d248 3b96 
  0x000002313b032804: 5801 0000 | 750d 4883 | 8660 0100 | 0001 e960 | 0000 0048 | 3b96 6801 | 0000 750d | 4883 8670 
  0x000002313b032824: 0100 0001 | e94a 0000 | 0048 83be | 5801 0000 | 0075 1748 | 8996 5801 | 0000 48c7 | 8660 0100 
  0x000002313b032844: 0001 0000 | 00e9 2900 | 0000 4883 | be68 0100 | 0000 7517 | 4889 9668 | 0100 0048 | c786 7001 
  0x000002313b032864: 0000 0100 | 0000 e908 | 0000 0048 | 8386 4801 | 0000 0148 | 8bd0 6666 | 9048 b8ff | ffff ffff 
  0x000002313b032884: ;   {virtual_call}
  0x000002313b032884: ffff ffe8 

  0x000002313b032888: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*invokevirtual toString {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::valueOf@11 (line 4230)
                      ; - java.lang.StringBuilder::append@2 (line 173)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@115 (line 81)
  0x000002313b032888: 741b 7a06 | 488b f048 | 8b84 2498 

  0x000002313b032894: ;   {metadata(method data for {method} {0x000002314e864bb8} 'append' '(Ljava/lang/Object;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder')}
  0x000002313b032894: 0000 0049 | b868 a348 | 8f31 0200 | 0049 8380 | 2001 0000 

  0x000002313b0328a8: ;   {metadata(method data for {method} {0x000002314e864b60} 'append' '(Ljava/lang/String;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder')}
  0x000002313b0328a8: 0149 b888 | 3e42 8f31 | 0200 0041 | 8b90 cc00 | 0000 83c2 | 0241 8990 | cc00 0000 | 81e2 feff 
  0x000002313b0328c8: 1f00 83fa | 000f 840e | 0600 0048 | 8b84 2498 

  0x000002313b0328d8: ;   {metadata(method data for {method} {0x000002314e864b60} 'append' '(Ljava/lang/String;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder')}
  0x000002313b0328d8: 0000 0049 | b888 3e42 | 8f31 0200 | 0049 8380 | 1001 0000 | 014c 8bc6 | 488b 9424 | 9800 0000 
  0x000002313b0328f8: 0f1f 8000 

  0x000002313b0328fc: ;   {optimized virtual_call}
  0x000002313b0328fc: 0000 00e8 

  0x000002313b032900: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*invokespecial append {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringBuilder::append@2 (line 179)
                      ; - java.lang.StringBuilder::append@5 (line 173)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@115 (line 81)
  0x000002313b032900: fc17 7a06 | 4c8b 8424 | 9800 0000 

  0x000002313b03290c: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b03290c: 498b c048 | ba18 2c0d | 9231 0200 | 0048 8382 | 4004 0000 

  0x000002313b032920: ;   {metadata(method data for {method} {0x000002314e408cf0} 'toString' '()Ljava/lang/String;' in 'java/lang/StringBuilder')}
  0x000002313b032920: 0148 bab0 | 4542 8f31 | 0200 008b | b2cc 0000 | 0083 c602 | 89b2 cc00 | 0000 81e6 | feff 1f00 
  0x000002313b032940: 83fe 000f | 84b9 0500 

  0x000002313b032948: ;   {metadata('java/lang/String')}
  0x000002313b032948: 0048 ba30 | eb40 4e31 | 0200 0049 | 8b87 f800 | 0000 488d | 7818 493b | bf08 0100 | 000f 87b8 
  0x000002313b032968: 0500 0049 | 89bf f800 | 0000 48c7 | 0001 0000 | 0048 8bca | 49ba 0000 | 404e 3102 | 0000 492b 
  0x000002313b032988: ca89 4808 | 4833 c989 | 480c 4833 | c948 8948 | 1048 8984 | 24a8 0000 | 004c 8bc8 

  0x000002313b0329a4: ;   {metadata(method data for {method} {0x000002314e408cf0} 'toString' '()Ljava/lang/String;' in 'java/lang/StringBuilder')}
  0x000002313b0329a4: 48ba b045 | 428f 3102 | 0000 4883 | 8210 0100 

  0x000002313b0329b4: ;   {metadata(method data for {method} {0x000002314e858f90} '<init>' '(Ljava/lang/StringBuilder;)V' in 'java/lang/String')}
  0x000002313b0329b4: 0001 49b9 | f846 428f | 3102 0000 | 418b 91cc | 0000 0083 | c202 4189 | 91cc 0000 | 0081 e2fe 
  0x000002313b0329d4: ff1f 0083 | fa00 0f84 | 5005 0000 

  0x000002313b0329e0: ;   {metadata(method data for {method} {0x000002314e858f90} '<init>' '(Ljava/lang/StringBuilder;)V' in 'java/lang/String')}
  0x000002313b0329e0: 4c8b c848 | baf8 4642 | 8f31 0200 | 0048 8382 | 1001 0000 

  0x000002313b0329f4: ;   {oop(NULL)}
  0x000002313b0329f4: 0149 b900 | 0000 0000 | 0000 0048 | 8bd0 0f1f 

  0x000002313b032a04: ;   {optimized virtual_call}
  0x000002313b032a04: 4400 00e8 

  0x000002313b032a08: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [144]=Oop [168]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::<init>@3 (line 1487)
                      ; - java.lang.StringBuilder::toString@5 (line 453)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@118 (line 81)
  0x000002313b032a08: f416 7a06 | 4c8b 8424 | 8800 0000 | e990 0000 | 000f 1f80 | 0000 0000 | 4c8b 8c24 | 8000 0000 
  0x000002313b032a28: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b032a28: 493b c149 | b818 2c0d | 9231 0200 | 0048 bae0 | 0400 0000 | 0000 000f | 840a 0000 | 0048 bad0 
  0x000002313b032a48: 0400 0000 | 0000 0049 | 8b34 1048 | 8d76 0149 | 8934 100f | 844a 0100 

  0x000002313b032a60: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b032a60: 0049 b818 | 2c0d 9231 | 0200 0041 | 8b90 d000 | 0000 83c2 | 0241 8990 | d000 0000 | 81e2 fe3f 
  0x000002313b032a80: 0000 83fa | 000f 84c6 | 0400 004d | 8b97 8003 

  0x000002313b032a90: ; ImmutableOopMap {rax=Oop r9=Oop [120]=Oop [128]=Oop [144]=Oop [168]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.jetbrains.kotlin.com.intellij.util.WalkingState::next@152 (line 86)
                      ;   {poll}
  0x000002313b032a90: 0000 4185 

  0x000002313b032a94: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b032a94: 0249 b818 | 2c0d 9231 | 0200 0041 | ff80 0805 | 0000 4c8b | c048 8b54 | 2478 8b72 | 1048 3b06 
  0x000002313b032ab4: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b032ab4: 488b fe48 | bb18 2c0d | 9231 0200 | 008b 7f08 | 49ba 0000 | 404e 3102 | 0000 4903 | fa48 3bbb 
  0x000002313b032ad4: 8804 0000 | 750d 4883 | 8390 0400 | 0001 e960 | 0000 0048 | 3bbb 9804 | 0000 750d | 4883 83a0 
  0x000002313b032af4: 0400 0001 | e94a 0000 | 0048 83bb | 8804 0000 | 0075 1748 | 89bb 8804 | 0000 48c7 | 8390 0400 
  0x000002313b032b14: 0001 0000 | 00e9 2900 | 0000 4883 | bb98 0400 | 0000 7517 | 4889 bb98 | 0400 0048 | c783 a004 
  0x000002313b032b34: 0000 0100 | 0000 e908 | 0000 0048 | 8383 7804 | 0000 0149 | 8bf8 4c8b | c748 8bd6 | 4889 bc24 
  0x000002313b032b54: b000 0000 | 0f1f 4400 | 0048 b8ff | ffff ffff 

  0x000002313b032b64: ;   {virtual_call}
  0x000002313b032b64: ffff ffe8 

  0x000002313b032b68: ; ImmutableOopMap {[120]=Oop [128]=Oop [144]=Oop [168]=Oop [176]=Oop }
                      ;*invokeinterface getParent {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@128 (line 83)
  0x000002313b032b68: 9418 7a06 | 4883 f800 

  0x000002313b032b70: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b032b70: 49b8 182c | 0d92 3102 | 0000 48ba | b004 0000 | 0000 0000 | 0f84 0a00 | 0000 48ba | c004 0000 
  0x000002313b032b90: 0000 0000 | 498b 3410 | 488d 7601 | 4989 3410 | 0f84 1500 | 0000 e975 

  0x000002313b032ba8: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b032ba8: feff ff48 | b818 2c0d | 9231 0200 | 00ff 80f0 

  0x000002313b032bb8: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b032bb8: 0400 0048 | b818 2c0d | 9231 0200 | 00ff 8020 | 0500 0048 | 8b84 2490 | 0000 0048 | 81c4 c000 
  0x000002313b032bd8: ;   {poll_return}
  0x000002313b032bd8: 0000 5d49 | 3ba7 7803 | 0000 0f87 | 8f03 0000 | c348 8b54 | 2478 488b 

  0x000002313b032bf0: ;   {metadata(method data for {method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b032bf0: f248 bf18 | 2c0d 9231 | 0200 008b | 7608 49ba | 0000 404e | 3102 0000 | 4903 f248 | 3bb7 c006 
  0x000002313b032c10: 0000 750d | 4883 87c8 | 0600 0001 | e960 0000 | 0048 3bb7 | d006 0000 | 750d 4883 | 87d8 0600 
  0x000002313b032c30: 0001 e94a | 0000 0048 | 83bf c006 | 0000 0075 | 1748 89b7 | c006 0000 | 48c7 87c8 | 0600 0001 
  0x000002313b032c50: 0000 00e9 | 2900 0000 | 4883 bfd0 | 0600 0000 | 7517 4889 | b7d0 0600 | 0048 c787 | d806 0000 
  0x000002313b032c70: 0100 0000 | e908 0000 | 0048 8387 | b006 0000 | 010f 1f40 | 0048 b8d0 | 82c9 9531 

  0x000002313b032c8c: ;   {virtual_call}
  0x000002313b032c8c: 0200 00e8 

  0x000002313b032c90: ; ImmutableOopMap {}
                      ;*invokevirtual elementFinished {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@216 (line 94)
  0x000002313b032c90: 0ce1 7906 

  0x000002313b032c94: ;   {oop(NULL)}
  0x000002313b032c94: 48b8 0000 | 0000 0000 | 0000 4881 | c4c0 0000 

  0x000002313b032ca4: ;   {poll_return}
  0x000002313b032ca4: 005d 493b | a778 0300 | 000f 87da | 0200 00c3 | 4881 c4c0 | 0000 005d 

  0x000002313b032cbc: ;   {poll_return}
  0x000002313b032cbc: 493b a778 | 0300 000f | 87da 0200 

  0x000002313b032cc8: ;   {metadata({method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b032cc8: 00c3 49ba | 9069 9291 | 3102 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000002313b032ce0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002313b032ce0: ffe8 9aad 

  0x000002313b032ce4: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop [120]=Oop [128]=Oop }
                      ;*synchronization entry
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@-1
  0x000002313b032ce4: 8606 e9a9 

  0x000002313b032ce8: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002313b032ce8: edff ffe8 

  0x000002313b032cec: ; ImmutableOopMap {rdx=Oop rsi=Oop [112]=Oop [120]=Oop [128]=Oop }
                      ;*invokeinterface getFirstChild {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@17 (line 70)
  0x000002313b032cec: 1083 7d06 

  0x000002313b032cf0: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002313b032cf0: e80b 837d 

  0x000002313b032cf4: ; ImmutableOopMap {r8=Oop rdx=Oop rsi=Oop [120]=Oop [128]=Oop }
                      ;*invokeinterface getNextSibling {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@46 (line 75)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002313b032cf4: 06e8 0683 

  0x000002313b032cf8: ; ImmutableOopMap {rdx=Oop rsi=Oop [120]=Oop [128]=Oop [136]=Oop }
                      ;*invokeinterface getParent {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@201 (line 91)
                      ;   {metadata({method} {0x0000023191926998} 'next' '(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/jetbrains/kotlin/com/intellij/util/WalkingState')}
  0x000002313b032cf8: 7d06 49ba | 9069 9291 | 3102 0000 | 4c89 5424 | 0848 c704 | 24cf 0000 

  0x000002313b032d10: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002313b032d10: 00e8 6aad 

  0x000002313b032d14: ; ImmutableOopMap {rax=Oop [120]=Oop [128]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.jetbrains.kotlin.com.intellij.util.WalkingState::next@207 (line 92)
  0x000002313b032d14: 8606 e90b 

  0x000002313b032d18: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002313b032d18: f2ff ffe8 

  0x000002313b032d1c: ; ImmutableOopMap {rdx=Oop rax=Oop rsi=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop }
                      ;*invokeinterface getPrevSibling {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@69 (line 79)
  0x000002313b032d1c: e082 7d06 

  0x000002313b032d20: ;   {metadata(NULL)}
  0x000002313b032d20: 48ba 0000 | 0000 0000 | 0000 b800 

  0x000002313b032d2c: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x000002313b032d2c: 0f05 0ae8 

  0x000002313b032d30: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [144]=Oop [160]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.jetbrains.kotlin.com.intellij.util.WalkingState::next@82 (line 81)
  0x000002313b032d30: cc9c 8606 | e997 f3ff | ff48 8bd2 

  0x000002313b032d3c: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000002313b032d3c: e83f 6586 

  0x000002313b032d40: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [144]=Oop [160]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@82 (line 81)
  0x000002313b032d40: 06e9 daf3 

  0x000002313b032d44: ;   {metadata({method} {0x000002314e864d70} '<init>' '()V' in 'java/lang/StringBuilder')}
  0x000002313b032d44: ffff 49ba | 684d 864e | 3102 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000002313b032d5c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002313b032d5c: ffe8 1ead 

  0x000002313b032d60: ; ImmutableOopMap {rax=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [160]=Oop }
                      ;*synchronization entry
                      ; - java.lang.StringBuilder::<init>@-1 (line 106)
                      ; - org.jetbrains.kotlin.com.intellij.util.WalkingState::next@86 (line 81)
  0x000002313b032d60: 8606 e9f6 

  0x000002313b032d64: ;   {metadata({method} {0x000002314e864b60} 'append' '(Ljava/lang/String;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder')}
  0x000002313b032d64: f3ff ff49 | ba58 4b86 | 4e31 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000002313b032d7c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002313b032d7c: ffff e8fd 

